x1,x2
-0.4874621660010988,-0.9604990351308563
0.29162225141523546,-0.8586155953164939
-0.8000190880632702,0.4744593699000593
-0.09838183644791598,-0.6435687993154214
-0.9656182731642761,0.17100025390805074
-0.7199040109433009,0.6006766261740536
-0.3373201319558511,0.884189228627108
-0.9240986723520096,0.8020246544054174
-0.7945675352658352,-0.5149472599449904
0.8101920618269266,-0.27610435688662394
-0.9145882592162687,-0.38108904214150985
-0.7762732465406577,-0.4563952587260117
-0.19978093159224242,-0.8188896940017445
-0.8848071106409932,0.23771783978800998
0.05222957438339271,-0.42351358524763316
-0.3864601583062862,0.9164624353969864
-0.6149643543318732,0.2471891120605152
0.45590376804795296,-0.7243644195687257
-0.21684196565249525,0.981224460092331
-0.07513456967082377,-0.11974260748184529
-0.34241413416969324,0.08373449179574144
-0.7316297567606825,-0.18780022655438522
0.42193762321324857,-0.23488255929642166
0.30627278819011416,-0.3787260175190582
0.3763824241897292,-0.23564496577208716
-0.032947253236846996,-0.20574347056170694
0.4446117965659907,-0.564142688274588
0.5653550310198352,-0.8582370587126754
-0.19856744047454666,-0.6298368108639736
0.3036400014515549,-0.7142284130627794
0.4191424090683571,-0.24207114522264295
-0.5207224634334532,-0.09833672364683244
-0.3259913657238036,0.3295719427463063
-0.3733311608446378,0.91060451788075
-0.05189989024117425,0.44876857803579384
0.04088273091662531,-0.44425949371538553
-0.1484390267400718,0.9994205707597987
-0.523936046850644,0.6975854366187831
-0.9112493053559213,0.683833705853148
-0.33330004878112307,0.7392740277472911
-0.8582484385855282,0.6499541035294027
-0.007526460137274871,-0.12746035086318075
-0.08213760335291498,0.7071794872656226
-0.17215600591531577,0.7502345233696865
0.31971699852548086,-0.7724707364152832
-0.6736484813338112,0.3748875942558808
0.15467422952623733,-0.4472499854976607
-0.13790820089915135,-0.1932892482609787
0.9717137240308352,-0.377677856536365
0.39642574187982893,-0.9490092962391925
-0.8621292686803992,0.21767735897800466
-0.039871868837025315,-0.39222601254460165
-0.5958341262463757,0.16303917298682458
0.7255689360485212,-0.5575569038778109
-0.30544334451617006,0.558359354827642
-0.35153745434519656,0.2061965446544839
-0.6578114518734781,-0.22118979771047775
0.24731975646912197,-0.752709356055254
-0.41713292722914375,0.08557538596866399
-0.8591591045142924,-0.422287052484449
0.9266413956725799,-0.45988760822271
-0.36033955703715903,-0.2539693908144631
-0.7557436995414882,-0.872163210884344
-0.3434938255305622,-0.3523872629716087
0.0573380410417782,-0.5046813416187653
0.8944791965169778,-0.8057832300965199
-0.8653732211849519,-0.049738320698807015
-0.8869989198494117,0.6185996100013255
0.7891642934773843,-0.5522665212878771
-0.17574588694992277,-0.7895934110440981
0.11620961117413153,-0.800033719617051
-0.7426038865077625,-0.5624185234834422
-0.8945313958656173,-0.0990352505133616
0.1446966914504657,-0.49198273819525684
-0.7098065475587461,-0.9274177620493445
-0.4621892897449439,0.6981373892687229
-0.5636624123351865,0.7822156487681315
-0.10592954615755834,0.9703348663258402
0.2091589142797986,-0.8455790434769719
0.6712661885978034,-0.31020513009257245
-0.8930985722808182,0.520752488540135
-0.8103824778999701,0.6178477790920988
-0.7859776502878609,0.6572607433274198
-0.2111956575817776,-0.9304870573322173
-0.8782530033276184,0.5752830595231634
-0.6229358403174823,-0.40140888242013617
0.4944467699220919,-0.2739107422131285
-0.3599675987911204,0.162073339285022
0.9742396974995319,-0.5647187696820657
-0.18888631535996148,-0.9539747751658678
-0.8593867636950667,-0.9431582107763714
0.44810138585341674,-0.2618083044547982
-0.9916843721029048,-0.1560197338362631
-0.4189812873500045,-0.27115987289375365
0.21140082600059207,-0.16723879628802774
-0.0899018004644705,0.9263833068739075
0.08776666134217004,-0.4549972487225551
-0.028201826022044574,0.35632878091730247
0.9832093379433973,-0.9922308987726806
0.9064794048260215,-0.7145202247313486
0.5474849602732897,-0.8507040038372741
-0.20771759228222386,0.3945492214961761
-0.2104223168355961,-0.005334139484995726
-0.9189044865950073,-0.6951688034875416
-0.6739700262087414,-0.5717531155019719
-0.025335379606631903,-0.4693746970465207
-0.9136063795088125,0.87229223812068
-0.17290585748119103,-0.43620746017512846
-0.9514184194408202,0.3789161015980418
-0.6155674906211657,-0.990260746453085
-0.4666131407405003,0.43424327429164367
-0.49614683850557706,0.8706965726287268
-0.15589184325107708,-0.9662815138163521
0.44746509753631236,-0.47160467035300135
-0.25323031601504864,0.2310006118765201
0.2500826015725347,-0.5688014687782633
-0.23532203539083996,0.7102927373663719
-0.019731419645964254,0.5821067211847537
-0.46849569306367744,-0.013268392745398705
-0.9789554187122026,-0.6367030809746616
0.019955180037068643,-0.6466530246737678
0.16451841806284817,-0.7459371143481988
-0.8439278038812498,0.42139177920821114
-0.2876827136662039,-0.2576567565547885
-0.5870651042984237,-0.46972531329136646
0.6904642905836565,-0.334814483552872
-0.21220411484865864,0.6770470552683253
-0.34426204387588655,0.3714682969370747
0.5446662650918116,-0.2824886388685063
0.9638966364435171,-0.11508555198857096
-0.688328087723391,0.33023223059437
-0.5083506427732719,0.07364380972704765
0.5118208202429138,-0.7459647686564761
-0.9685942539127788,-0.4364756367174891
0.04690068961796667,-0.4169114772049821
-0.7862856960782629,-0.47890915731780603
0.5403992738744888,-0.33472552236121766
-0.9657021104800988,-0.45671777955721027
-0.4685164106150793,-0.7765641534175702
-0.3893180853566748,0.9837711938567542
-0.6511093618742314,-0.2638659911618253
-0.5062778975502928,0.6346827352676084
-0.2714264040838049,0.8237060491997411
-0.689199338398702,0.12861316200637352
-0.5265858561608066,0.03811118618002485
0.6361037756272128,-0.4023651062683128
-0.7430900909388773,-0.37414647837064774
-0.5932830709025632,-0.48840172714809504
0.6392514275629108,-0.7411079648910256
0.6977687874538052,-0.6056562698451987
-0.9723469252376351,-0.008704709587347259
-0.8804215923307702,0.5907673881153741
-0.3665124231392465,0.6444428995754163
0.6509030830744099,-0.6722856974849076
-0.09571444899856907,-0.15209780572292075
-0.85526000997551,0.14293927731512723
-0.9997884178450853,-0.09836000503746478
-0.6767547331307084,0.14085608434260344
0.9048564604961056,-0.20636157108523734
-0.2413659618905465,-0.2514057666727766
-0.47364806341444354,0.24903615828156134
-0.5083640627943143,0.5602346009635268
0.5275043190364853,-0.25586767361897667
-0.892080183190268,-0.0073484014443194745
0.6964073090035169,-0.06920000268576709
-0.753184912259726,0.656854241746859
-0.9480782995801177,0.6827166648531204
-0.13723392988395866,-0.20434368988396734
-0.4069569614865519,-0.46537403027935387
-0.44719567974303687,-0.8355789233274801
0.01692161145283244,-0.5052803917598163
-0.8195345226146955,0.2976298118603028
0.9919094715152946,-0.6920557812838227
-0.9049933165179269,0.1937604684041918
-0.9718261090737695,0.940801822002307
0.4671768358522498,-0.13023894309138573
-0.33637405556585265,0.7888318813902766
0.15782955529636966,-0.5152815579268063
0.17270077708378095,-0.11468074101348236
0.21054547786418387,-0.39838287580561227
-0.23059407277016764,0.04902009587418654
-0.5006743603931451,-0.5899633350815612
-0.4930811478384802,0.8333527663956654
-0.48825528755376746,0.6155723966812782
-0.13640651877411492,-0.48973676405396127
0.17122604831712052,-0.8128374829275631
0.9029455589770553,-0.12761973141572713
-0.19650397653232254,-0.06218947315715673
-0.4195103615595128,0.9339283641111554
-0.011276956540063665,0.09127123432388229
-0.2373244875589906,-0.8556670424838098
-0.2428817041662218,0.11733990822201201
-0.06635939050085948,-0.7222456892584378
0.049453181353559694,-0.43910646225257854
0.7533511573646912,-0.051338813124664484
0.9633755014545887,-0.42058515132544017
-0.9496090649939526,0.8346744626486223
-0.9498490479890471,0.5064404396090977
0.22800393192475654,-0.9980191129838871
-0.6696358909301143,-0.10029024125063302
-0.9640606205083417,0.39863403639577377
-0.20563416752535923,-0.8477872768722615
-0.18518194945400046,0.3538342168407419
-0.4647377547070758,0.300259113814736
0.7615966460139953,-0.5742817666698045
-0.7980097973306322,-0.9629743003219112
-0.8059785725385866,-0.0542022983368845
0.23495813842230595,-0.19352307257112578
-0.8867711450066753,-0.17694579646357667
-0.17928313851017919,-0.9580899521366532
-0.6640630762349204,-0.62130553895339
0.21452417381972388,-0.57443280172635
-0.5171661457821581,-0.09524562164980788
-0.47350769101148593,0.6731271655923343
0.10359751907430115,-0.5755970685290855
0.9934805898503758,-0.5386507893761712
-0.6172198077108952,-0.4425161334590869
-0.6309750300318409,0.18619282999004816
0.9767266996222426,-0.6182345958269758
-0.12993153103888366,0.8573355913156337
-0.6142403230572812,0.7833108023753558
-0.5072526757459356,0.9475333602832643
-0.6017585426482746,0.4542843814809301
0.0947144548481551,-0.5870464223207268
0.48884206434823074,-0.25218503895273947
-0.4844691830694251,-0.3359113783735517
-0.6844582213089053,0.5423592033844429
-0.4199028581553107,-0.20465706889058854
0.04164071118437551,-0.4043320823368812
-0.8151852516830806,0.2887770203832791
0.7741657240155887,-0.4865392955200305
0.9131955365426132,-0.17391115209002161
-0.4868770322410446,-0.4370245291017337
-0.018161280394636492,-0.2958477237713443
-0.12855265500569713,0.02944515720051777
-0.08311576133165444,0.2552544407992734
-0.6922744906420985,0.641437933003613
-0.02332569842808696,0.11713407401181342
-0.41052227432452426,-0.9239119070188144
-0.5090443504382616,0.555439272184603
0.7128487048891987,-0.6152433105566367
-0.030441164954708166,-0.9339552805569671
-0.32054028980291827,-0.18294922033722627
-0.8125567496948359,-0.6710648070896785
0.8454131477253027,-0.4695092529282575
-0.2941403442735461,0.8362373473498339
0.7297584647007481,-0.48454188237153295
-0.8584830629472472,0.5222406001331964
-0.5332311241354936,-0.5803292778496714
-0.006167178557812014,0.2876679451071392
-0.03511377182218567,0.37712389310172223
-0.3618288744273831,-0.8000044489587681
-0.9323487025569956,0.7099528301661249
-0.8901755531147735,-0.8946709614164471
-0.005958045767384013,-0.8810824410365813
-0.4756398746720093,-0.35417806779669714
0.11690720949792621,-0.6719586218471811
0.9425533511044406,-0.07562479006250378
-0.2745175163403093,-0.20219506655978903
-0.7077550247788948,0.9857953181900456
-0.01996256293656229,-0.3875042314197953
-0.8694831863453634,-0.3696889763716962
-0.05214336705860256,-0.3338081904871486
-0.8021245994022654,-0.3968709824636756
-0.4900795500681925,-0.8185836227543083
-0.2681126945158425,-0.0164357985470599
-0.2442487995113417,0.5997155790182952
0.09217952273583307,-0.44945214536698896
-0.4427118959805535,-0.16973744613615316
-0.733082082856397,-0.10119785747010945
0.4290076473215719,-0.5782163006999211
0.945421747450611,-0.7639013247600881
